(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-8.262581031533705e-16, 2919608037568, {'structure': 'L4!L2!L13', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.262581031533705e-16})
(-7.743858507283684e-13, 2919608037760, {'structure': '12L21L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.743858507283684e-13})
(-5.0638338434059975e-20, 2919608037184, {'structure': 'L4!L7!L8!!!L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.0638338434059975e-20})
(-1.421634840937344e-16, 2919608038080, {'structure': 'L4!L2!L4!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.421634840937344e-16})
(-2.1727691450113905e-13, 2919608038016, {'structure': 'L512L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.1727691450113905e-13})
(-2.966302241107604e-20, 2919607814336, {'structure': 'L3!L4!L4!L5', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.966302241107604e-20})
(-1.841628342776239e-15, 2919608038592, {'structure': 'L1!L31L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.841628342776239e-15})
(-7.070968962964046e-17, 2919608038528, {'structure': 'L112!L3!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.070968962964046e-17})
(-9.47987580398604e-16, 2919607814272, {'structure': 'L11L11L1!', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.47987580398604e-16})
(-1.1905176522421033e-12, 2919607689152, {'structure': 'L1!L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1905176522421033e-12})
(-9.983874030177511e-17, 2919608039424, {'structure': 'L212L112L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.983874030177511e-17})
(-1.02017736946531e-23, 2919607814976, {'structure': 'L4!L4!L2!L4!L3', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.02017736946531e-23})
(-2.010171206517194e-12, 2919608039232, {'structure': 'L21234L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.010171206517194e-12})
(-1.13251593568043e-12, 2919607814528, {'structure': 'L5!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.13251593568043e-12})
(-1.6142636918901969e-09, 2919608039360, {'structure': 'L1123!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.6142636918901969e-09})
(-7.207368061109991e-12, 2919607688768, {'structure': 'L5!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.207368061109991e-12})
(-2.1294342884182234e-15, 2919608040000, {'structure': 'L31L11L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.1294342884182234e-15})
(-1.13110932528611e-15, 2919608040320, {'structure': 'L11L11L2!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.13110932528611e-15})
(-6.718413118582202e-13, 2919608040256, {'structure': 'L112L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.718413118582202e-13})
(-6.879164098108313e-13, 2919607815552, {'structure': '!L5!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.879164098108313e-13})
(-1.0303357999143193e-13, 2919608040960, {'structure': '12L112L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0303357999143193e-13})
(-4.228266906353843e-13, 2919608040512, {'structure': 'L412L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.228266906353843e-13})
(-3.0516178081641105e-12, 2919608041152, {'structure': 'L3123L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.0516178081641105e-12})
(-4.562782993220066e-16, 2919607815680, {'structure': 'L2!L2!L2!1', 'pivot_value': 0, 'num_strings': 4, 'probability': 4.562782993220066e-16})
(-4.2742669060613493e-13, 2919608041408, {'structure': 'L3!L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.2742669060613493e-13})
(-1.2551048030314747e-15, 2919608074624, {'structure': 'L7!L11L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2551048030314747e-15})
(-4.973031723408066e-13, 2919608074560, {'structure': 'L11L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.973031723408066e-13})
(-1.300984747834527e-12, 2919607815744, {'structure': 'L21234L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.300984747834527e-12})
(-2.1708759815472386e-12, 2919607689664, {'structure': 'L312L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.1708759815472386e-12})
(-1.7259025373169113e-31, 2919608075136, {'structure': 'L3!L1!L4!!L3!L5!L2!L4', 'pivot_value': 0, 'num_strings': 6, 'probability': 1.7259025373169113e-31})
(-4.562685464152786e-24, 2919607816448, {'structure': 'L4!L3!L3!L7!L8', 'pivot_value': 0, 'num_strings': 4, 'probability': 4.562685464152786e-24})
(-9.03080297684421e-19, 2919607816128, {'structure': 'L11L21L11L7', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.03080297684421e-19})
